Logged on: Jul 22 2023 - 16:42:23

 Class 1v0: Event Code (0.0.96.11.6.255.)
, , 1. Logical name (R): 0.0.44.0.0.255.
, , 2. Image block size (R): 256 (DOUBLE_LONG_UNSIGNED)
, , 3. Image transferred blocks status (R): 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 (BIT_STRING)
, , 4. Image first not transferred blocks number (R): 849 (DOUBLE_LONG_UNSIGNED)
, , 5. Image transfer enabled (R): true (BOOLEAN)
, , 6. Image transfer status (R): Image activation failed (ENUM)
, , 7. Image to activate info (R): 
, , , Entry [1]
, , , , Image to activate size: 217108
, , , , Image to activate identification: Image001
, , , , Image to activate signature: 43F8
 Class 20v0: Activity calendar (0.0.13.0.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.13.0.0.255.
, , 2. Calendar name active (R): calendar_0 (OCTET_STRING)
, , 3. Season profile active (R): 
, , , Entry [1]
, , , , Season profile name: season_0
, , , , Season start: (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Friday.1/1/1999-Deviation:630-Clock status:0
, , , , Week name: week_0
, , 4. Week profile table active (R): 
, , , Entry [1]
, , , , Week profile name: week_0
, , , , Monday: 0
, , , , Tuesday: 0
, , , , Wednesday: 0
, , , , Thursday: 0
, , , , Friday: 0
, , , , Saturday: 0
, , , , Sunday: 0
, , 5. Day profile table active (R): 
, , , Entry [1]
, , , , Day ID: 0
, , , , , Day Schedule [1]
, , , , , , Start Time: 00:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 1
, , , , Day ID: 0
, , , , , Day Schedule [2]
, , , , , , Start Time: 03:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 2
, , , , Day ID: 0
, , , , , Day Schedule [3]
, , , , , , Start Time: 06:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 3
, , , , Day ID: 0
, , , , , Day Schedule [4]
, , , , , , Start Time: 09:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 4
, , , , Day ID: 0
, , , , , Day Schedule [5]
, , , , , , Start Time: 12:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 5
, , , , Day ID: 0
, , , , , Day Schedule [6]
, , , , , , Start Time: 15:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 6
, , , , Day ID: 0
, , , , , Day Schedule [7]
, , , , , , Start Time: 18:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 7
, , , , Day ID: 0
, , , , , Day Schedule [8]
, , , , , , Start Time: 21:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 8
, , 6. Calendar name passive (R): ABCDEFGH (OCTET_STRING)
, , 7. Season profile passive (R): 
, , , Entry [1]
, , , , Season profile name: season_0
, , , , Season start: (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Friday.1/1/2099-Deviation:630-Clock status:0
, , , , Week name: week_0
, , 8. Week profile table passive (R): 
, , , Entry [1]
, , , , Week profile name: week_0
, , , , Monday: 0
, , , , Tuesday: 0
, , , , Wednesday: 0
, , , , Thursday: 0
, , , , Friday: 0
, , , , Saturday: 0
, , , , Sunday: 0
, , 9. Day profile table passive (R): 
, , , Entry [1]
, , , , Day ID: 0
, , , , , Day Schedule [1]
, , , , , , Start Time: 00:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 1
, , , , Day ID: 0
, , , , , Day Schedule [2]
, , , , , , Start Time: 03:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 2
, , , , Day ID: 0
, , , , , Day Schedule [3]
, , , , , , Start Time: 06:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 3
, , , , Day ID: 0
, , , , , Day Schedule [4]
, , , , , , Start Time: 09:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 4
, , , , Day ID: 0
, , , , , Day Schedule [5]
, , , , , , Start Time: 12:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 5
, , , , Day ID: 0
, , , , , Day Schedule [6]
, , , , , , Start Time: 15:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 6
, , , , Day ID: 0
, , , , , Day Schedule [7]
, , , , , , Start Time: 18:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 7
, , , , Day ID: 0
, , , , , Day Schedule [8]
, , , , , , Start Time: 21:00:00
, , , , , , Script Logical Name: 0.0.10.0.100.255.
, , , , , , Script Selector: 8
, , 10. Activate passive calendar time (R): (hh:mm:ss) NS:NS:NS- (DoW,dd/mm/yy) NS.NS/NS/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 22v0: Image activation (0.0.15.0.2.255.)
, , 1. Logical name (R): 0.0.15.0.2.255.
, , 2. Executed script (R): 
, , , Script Logical Name: 0.0.10.0.107.255.
, , , Script Selector: 1
, , 3. Type (R): 1 (ENUM)
, , 4. Execution time (R): 
 Class 22v0: End of billing period (0.0.15.0.0.255.)
, , 1. Logical name (R): 0.0.15.0.0.255.
, , 2. Executed script (R): 
, , , Script Logical Name: 0.0.10.0.107.255.
, , , Script Selector: 1
, , 3. Type (R): 1 (ENUM)
, , 4. Execution time (R): 
 Class 22v0: Push (0.3.15.0.4.255.)
, , 1. Logical name (R): 0.3.15.0.4.255.
, , 2. Executed script (R): 
, , , Script Logical Name: 0.0.10.0.108.255.
, , , Script Selector: 2
, , 3. Type (R): 1 (ENUM)
, , 4. Execution time (R): 
, , , Entry [0]
, , , , Time: 00:00:00
, , , , Date: NS.1/NS/NS
 Class 22v0: Push (0.0.15.0.4.255.)
, , 1. Logical name (R): 0.0.15.0.4.255.
, , 2. Executed script (R): 
, , , Script Logical Name: 0.0.10.0.108.255.
, , , Script Selector: 2
, , 3. Type (R): 1 (ENUM)
, , 4. Execution time (R): 
 Class 23v1: IEC HDLC setup (0.0.22.0.0.255.)
, , 1. Logical name (R): 0.0.22.0.0.255.
, , 2. Communication speed (R): 5 (ENUM)
, , 3. Window size transmit (R): 1 (UNSIGNED)
, , 4. Window size receive (R): 1 (UNSIGNED)
, , 5. Max info field length transmit (R): 832 (LONG_UNSIGNED)
, , 6. Max info field length receive (R): 832 (LONG_UNSIGNED)
, , 7. Inter octet time out (R): 500 (LONG_UNSIGNED)
, , 8. Inactivity time out (R): 20000 (LONG_UNSIGNED)
, , 9. Device address (R): 256 (LONG_UNSIGNED)
 Class 40v0: Push setup (0.0.25.9.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.25.9.0.255.
, , 2. Push object list (R): 
, , , Object: [0]
, , , , Class ID: 1
, , , , Logical name: 0.0.96.1.2.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [1]
, , , , Class ID: 40
, , , , Logical name: 0.0.25.9.0.255.
, , , , Attribute index: 1
, , , , Data index: 0
, , , Object: [2]
, , , , Class ID: 8
, , , , Logical name: 0.0.1.0.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [3]
, , , , Class ID: 3
, , , , Logical name: 1.0.12.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [4]
, , , , Class ID: 3
, , , , Logical name: 1.0.11.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [5]
, , , , Class ID: 3
, , , , Logical name: 1.0.91.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [6]
, , , , Class ID: 3
, , , , Logical name: 1.0.13.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [7]
, , , , Class ID: 3
, , , , Logical name: 1.0.14.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [8]
, , , , Class ID: 3
, , , , Logical name: 1.0.9.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [9]
, , , , Class ID: 3
, , , , Logical name: 1.0.1.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [10]
, , , , Class ID: 3
, , , , Logical name: 1.0.1.8.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [11]
, , , , Class ID: 3
, , , , Logical name: 1.0.9.8.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [12]
, , , , Class ID: 4
, , , , Logical name: 1.0.1.6.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , 3. Send destination and method (R): 
, , , Transport service: TCP
, , , Destination: 192,168,0,5,15,219
, , , Message type: A-XDR encoded xDLMS APDU
, , 4. Communication window (R): 
, , , Entry [1]
, , , , Start time:
, , , , , Date: Tuesday, 0/0/2000
, , , , , Time: 00:00:00 (GMT 630)
, , , , , Clock Status: 0
, , , , End time:
, , , , , Date: Tuesday, 0/0/2000
, , , , , Time: 00:00:00 (GMT 630)
, , , , , Clock Status: 0
, , 5. Randomisation start interval (R): 0 (LONG_UNSIGNED)
, , 6. Number of retries (R): 3 (UNSIGNED)
, , 7. Repetition delay (R): 0 (LONG_UNSIGNED)
 Class 40v0: Push setup (0.1.25.9.0.255.) (with Action) 
, , 1. Logical name (R): 0.1.25.9.0.255.
, , 2. Push object list (R): 
, , , Object: [0]
, , , , Class ID: 8
, , , , Logical name: 0.0.1.0.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [1]
, , , , Class ID: 40
, , , , Logical name: 0.1.25.9.0.255.
, , , , Attribute index: 1
, , , , Data index: 0
, , , Object: [2]
, , , , Class ID: 1
, , , , Logical name: 0.0.96.13.1.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , 3. Send destination and method (R): 
, , , Transport service: TCP
, , , Destination: 192,168,0,5,15,219
, , , Message type: A-XDR encoded xDLMS APDU
, , 4. Communication window (R): 
, , , Entry [1]
, , , , Start time:
, , , , , Date: Wednesday, 51/191/2069
, , , , , Time: 80:54:105 (GMT 630)
, , , , , Clock Status: 0
, , , , End time:
, , , , , Date: Thursday, 218/237/2005
, , , , , Time: 177:64:78 (GMT 630)
, , , , , Clock Status: 0
, , 5. Randomisation start interval (R): 0 (LONG_UNSIGNED)
, , 6. Number of retries (R): 3 (UNSIGNED)
, , 7. Repetition delay (R): 0 (LONG_UNSIGNED)
 Class 40v0: Push setup (0.2.25.9.0.255.) (with Action) 
, , 1. Logical name (R): 0.2.25.9.0.255.
, , 2. Push object list (R): 
, , , Object: [0]
, , , , Class ID: 1
, , , , Logical name: 0.0.96.1.2.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [1]
, , , , Class ID: 40
, , , , Logical name: 0.2.25.9.0.255.
, , , , Attribute index: 1
, , , , Data index: 0
, , , Object: [2]
, , , , Class ID: 8
, , , , Logical name: 0.0.1.0.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [3]
, , , , Class ID: 1
, , , , Logical name: 0.0.96.13.2.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , 3. Send destination and method (R): 
, , , Transport service: TCP
, , , Destination: 192,168,0,5,15,219
, , , Message type: A-XDR encoded xDLMS APDU
, , 4. Communication window (R): 
, , , Entry [1]
, , , , Start time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 00:00:00 (GMT 630)
, , , , , Clock Status: 0
, , , , End time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 20:00:00 (GMT 630)
, , , , , Clock Status: 0
, , 5. Randomisation start interval (R): 0 (LONG_UNSIGNED)
, , 6. Number of retries (R): 3 (UNSIGNED)
, , 7. Repetition delay (R): 0 (LONG_UNSIGNED)
 Class 40v0: Push setup (0.3.25.9.0.255.) (with Action) 
, , 1. Logical name (R): 0.3.25.9.0.255.
, , 2. Push object list (R): 
, , , Object: [0]
, , , , Class ID: 8
, , , , Logical name: 0.0.1.0.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [1]
, , , , Class ID: 40
, , , , Logical name: 0.3.25.9.0.255.
, , , , Attribute index: 1
, , , , Data index: 0
, , , Object: [2]
, , , , Class ID: 3
, , , , Logical name: 1.0.1.9.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [3]
, , , , Class ID: 3
, , , , Logical name: 1.0.31.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [4]
, , , , Class ID: 3
, , , , Logical name: 1.0.32.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [5]
, , , , Class ID: 3
, , , , Logical name: 1.0.33.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [6]
, , , , Class ID: 3
, , , , Logical name: 1.0.9.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [7]
, , , , Class ID: 3
, , , , Logical name: 1.0.1.7.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , 3. Send destination and method (R): 
, , , Transport service: TCP
, , , Destination: 192,168,0,5,15,219
, , , Message type: A-XDR encoded xDLMS APDU
, , 4. Communication window (R): 
, , , Entry [1]
, , , , Start time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 00:00:00 (GMT 630)
, , , , , Clock Status: 0
, , , , End time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 20:00:00 (GMT 630)
, , , , , Clock Status: 0
, , 5. Randomisation start interval (R): 0 (LONG_UNSIGNED)
, , 6. Number of retries (R): 3 (UNSIGNED)
, , 7. Repetition delay (R): 0 (LONG_UNSIGNED)
 Class 40v0: Push setup (0.4.25.9.0.255.) (with Action) 
, , 1. Logical name (R): 0.4.25.9.0.255.
, , 2. Push object list (R): 
, , , Object: [0]
, , , , Class ID: 1
, , , , Logical name: 0.0.96.1.2.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [1]
, , , , Class ID: 40
, , , , Logical name: 0.4.25.9.0.255.
, , , , Attribute index: 1
, , , , Data index: 0
, , , Object: [2]
, , , , Class ID: 8
, , , , Logical name: 0.0.1.0.0.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , , Object: [3]
, , , , Class ID: 1
, , , , Logical name: 0.0.94.91.18.255.
, , , , Attribute index: 2
, , , , Data index: 0
, , 3. Send destination and method (R): 
, , , Transport service: TCP
, , , Destination: 192,168,0,5,15,219
, , , Message type: A-XDR encoded xDLMS APDU
, , 4. Communication window (R): 
, , , Entry [1]
, , , , Start time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 00:00:00 (GMT 630)
, , , , , Clock Status: 0
, , , , End time:
, , , , , Date: NS, NS/NS/NS
, , , , , Time: 20:00:00 (GMT 630)
, , , , , Clock Status: 0
, , 5. Randomisation start interval (R): 0 (LONG_UNSIGNED)
, , 6. Number of retries (R): 3 (UNSIGNED)
, , 7. Repetition delay (R): 0 (LONG_UNSIGNED)
 Class 41v0: TCP-UDP setup (0.0.25.0.0.255.)
, , 1. Logical name (R): 0.0.25.0.0.255.
, , 2. TCP-UDP port (R): 4059 (LONG_UNSIGNED)
, , 3. IP reference (R): 0.0.25.7.0.255.
, , 4. MSS (R): 576 (LONG_UNSIGNED)
, , 5. Number of simultaneous connection (R): 1 (UNSIGNED)
, , 6. Inactivity time out (R): 20000 (LONG_UNSIGNED)
 Class 45v0: GPRS modem setup (0.0.25.4.0.255.)
, , 1. Logical name (R): 0.0.25.4.0.255.
, , 2. APN (R): m3-world (OCTET_STRING)
, , 3. PIN code (R): 0 (LONG_UNSIGNED)
, , 4. Quality of service (R): 
, , , Default:
, , , , Precedence: 0
, , , , Delay: 0
, , , , Reliability: 0
, , , , Peak throughput: 0
, , , , Mean throughput: 0
, , , Requested:
, , , , Precedence: 0
, , , , Delay: 0
, , , , Reliability: 0
, , , , Peak throughput: 0
, , , , Mean throughput: 0
 Class 48v0: IPv6 setup (0.0.25.7.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.25.7.0.255.
, , 2. DL reference (R): 0.0.0.0.0.0. (OCTET_STRING)
, , 3. Address config mode (R): Auto-configuration (ENUM)
, , 4. Unicast IPv6 addresses (R): 
, , , [0] 2001:0000:0000:0000:0000:0000:0000:1234
, , 5. Multicast IPv6 address (R): Null (ARRAY)
, , 6. Gateway IPv6 address (R): Null (ARRAY)
, , 7. Primary DNS address (R):  (NULL_DATA)
, , 8. Secondary DNS address (R):  (NULL_DATA)
, , 9. Traffic class (R): 2 (UNSIGNED)
, , 10. Neighbor discovery setup (R): 010102031103122710060007EF40 (ARRAY)
 Class 64v0: Security setup 4 (0.0.43.0.4.255.) (with Action) 
, , 1. Logical name (R): 0.0.43.0.4.255.
, , 2. Security policy (R): 2 (ENUM)
, , 3. Security suit (R): 0 (ENUM)
, , 4. Client system title (R): 1RENESAS (OCTET_STRING)
, , 5. Server system title (R): REI00045 (OCTET_STRING)
 Class 64v0: Security setup 5 (0.0.43.0.5.255.) (with Action) 
, , 1. Logical name (R): 0.0.43.0.5.255.
, , 2. Security policy (R): 3 (ENUM)
, , 3. Security suit (R): 0 (ENUM)
, , 4. Client system title (R): 0 (NULL_DATA)
, , 5. Server system title (R): REI00045 (OCTET_STRING)
 Class 64v0: Security setup 2 (0.0.43.0.2.255.) (with Action) 
, , 1. Logical name (R): 0.0.43.0.2.255.
, , 2. Security policy (R): 2 (ENUM)
, , 3. Security suit (R): 0 (ENUM)
, , 4. Client system title (R): REN00000 (OCTET_STRING)
, , 5. Server system title (R): REI00045 (OCTET_STRING)
 Class 64v0: Security setup 3 (0.0.43.0.3.255.) (with Action) 
, , 1. Logical name (R): 0.0.43.0.3.255.
, , 2. Security policy (R): 3 (ENUM)
, , 3. Security suit (R): 0 (ENUM)
, , 4. Client system title (R): 0 (NULL_DATA)
, , 5. Server system title (R): REI00045 (OCTET_STRING)
 Class 70v0: Disconnect control (0.0.96.3.10.255.) (with Action) 
, , 1. Logical name (R): 0.0.96.3.10.255.
, , 2. Output state (R): true (BOOLEAN)
, , 3. Control state (R): 1 (ENUM)
, , 4. Control mode (R): 6 (ENUM)
 Class 71v0: Limiter (0.0.17.0.0.255.)
, , 1. Logical name (R): 0.0.17.0.0.255.
, , 2. Monitored value (R): 
, , , Class ID: 3
, , , Logical name: 1.0.1.7.0.255.
, , , Attribute index: 2
, , 3. Threshold active (R): 6600 (FLOAT32)
, , 4. Threshold normal (R): 6600 (FLOAT32)
, , 5. Threshold emergency (R): 6600 (FLOAT32)
, , 6. Min over threshold duration (R): 120 (DOUBLE_LONG_UNSIGNED)
, , 7. Min under threshold duration (R): 120 (DOUBLE_LONG_UNSIGNED)
, , 8. Emergency profile (R): 
, , , Emergency Profile ID: 0
, , , Emergency activation time: (hh:mm:ss) 09:44:03- (DoW,dd/mm/yy) Thursday.26/4/2018-Deviation:420-Clock status:0
, , , Emergency duration: 0
, , 9. Emergency profile group id list (R): 
, , , Table entry: 2, 3
, , 10. Emergency profile active (R): false (BOOLEAN)
, , 11. Actions (R): 
, , , Action over threshold: 
, , , , Logical name: 0.0.10.0.107.255.
, , , , Script selector: 1
, , , Action under threshold: 
, , , , Logical name: 0.0.10.0.107.255.
, , , , Script selector: 1

